seq,mean_x,std_x,count_x,mean_y,std_y,count_y,pvalue
A-B,5.166167471312318,0.14602665398501216,66,5.0226408240470315,0.19107541736226588,39,0.0001428876318450861
A-D,5.868533111131049,0.8336095284301922,186,5.316176693110093,0.19504237602388025,30,3.713042212735541e-13
A-I,5.03752034395212,0.19873850073458404,65,5.195421455354799,0.20021977017771098,30,0.0007147507075262446
A-K,5.192286168077712,0.22443062422317112,29,5.030812622710526,0.13429703887182237,30,0.0016830313673100394
A-L,5.030937777321474,0.1989976985888337,210,5.0775579696366915,0.20920580701449265,171,0.027657242609505635
A-M,5.1945198731495426,0.16667370963402375,30,5.123491823465373,0.13612694938726472,26,0.0850186460176304
A-N,5.199085252373046,0.18284205421062394,234,5.033950311486145,0.18883945021210116,197,2.186843123495527e-18
A-P,5.062957883160703,0.18189727376902184,55,5.020125032225638,0.1271923326014441,27,0.22054000558214282
A-R,5.187290060590018,0.1780062605313542,481,5.1943232186720145,0.18720522541898918,120,0.7105223496295004
A-S,5.704438788030137,0.8032690260062811,592,5.202809335407177,0.2341212655719768,70,3.3780126705550455e-26
A-SPACE,5.26369339027021,0.4417661772890462,786,5.109363143214402,0.146110285291272,95,6.770360251230368e-12
A-T,5.154368201518602,0.17646369266142498,213,5.257441101878054,0.19495388705398567,142,7.342077047533445e-07
A-T-I-O-N,5.911623329585785,0.1155121415111314,46,6.04695518523327,0.5657358395135048,21,0.2899558850965591
A-Y,5.1067892021882315,0.17058843745453758,32,5.076034193819048,0.1527785767749742,31,0.45357552324787265
B-E,5.270790258963371,0.1427006842378067,68,5.03931040649891,0.15852648728194202,89,2.562249157420073e-17
B-U,5.146963399919464,0.14029312007987044,28,5.141353994847484,0.11852574567197854,26,0.8742213146435545
C-A,5.288316187912933,0.14578063189938137,271,5.235918063617759,0.13403487961474225,70,0.004996250487249785
C-E,5.251516639800844,0.13126440104612516,70,5.199660694891855,0.16368898569298815,114,0.019213124835059322
C-H,5.09322352172289,0.14851918710811504,159,5.058601057631455,0.14715296072324777,61,0.12206829921865792
C-I,5.072192865859235,0.23957217232257352,51,5.001241077362393,0.17505494343494876,24,0.15292923310325593
C-K,5.065054910315234,0.17552535919784354,92,5.109593838543241,0.15089179715882162,54,0.10790523132154864
C-L,4.959081850004252,0.15413987885470576,34,5.135652240954976,0.16099073793490518,30,3.5575281368672316e-05
C-O,5.120392687995296,0.24221111066622264,139,5.115926794058084,0.20436268978896494,92,0.8802056802232656
C-O-M,5.464971147907473,0.14197956999594197,54,5.422118555806758,0.14370770079970097,58,0.11545388751440382
C-O-N,5.588973072372574,0.10664580288633375,31,5.434155142372706,0.15105384701563423,42,2.4052580461036173e-06
CONTROL-SHIFT,6.234757895923031,0.7075883374919275,447,6.725388309489081,0.8998500252602809,52,0.00034947527199092915
CONTROL-V,5.202288084088976,0.14830829921542757,406,5.20520846808874,0.12598444995807317,33,0.900179752991798
D-A,6.113359071155484,0.8056511974834499,180,5.260120301204442,0.13930210207982455,26,3.4544655030357524e-28
D-I,5.085011033690355,0.21709622294934747,95,5.038556981036124,0.19046378179592768,43,0.20759940088610473
D-O,5.152939373705907,0.18415003877307867,56,5.087222077397445,0.1432248050710467,58,0.03622851163581639
D-SPACE,5.256609140224108,0.3978407974656499,700,5.059884433130055,0.18217143833914096,216,1.2833393376727106e-22
E-A,5.972950474106478,0.8312144264594927,500,5.24132374646991,0.18456841567816884,118,5.43733089524577e-58
E-D,5.236126133506203,0.21417115539511988,217,5.322021722748737,0.14060312118063323,39,0.0019941394524125894
E-L,5.091689719086058,0.1921570778350819,40,5.0654679797587585,0.17709121066511124,73,0.4780912727007348
E-M,5.141580622589336,0.18846985985809753,52,5.068107017292367,0.1484817569633181,35,0.04580922684148152
E-N,5.181303970866153,0.2098717037176899,159,5.094080531458912,0.16473072881751533,154,5.3963145649336184e-05
E-O,4.9318828877251635,0.22145959596034404,28,4.969012125447233,0.20016085813906934,21,0.5424330240747907
E-R,5.1290364944401725,0.2805520552762634,773,5.172259733549206,0.2515052826383465,507,0.0041601993078125695
E-R-SPACE,5.541755809629462,0.08277668966288244,169,5.431474213265129,0.14763167233055743,54,1.9727115316375666e-06
E-S,5.26403698117737,0.29822559359426787,345,5.27007693502062,0.3055047186434225,86,0.8693521228248411
E-SPACE,5.200330069761645,0.2240535648373199,808,5.0857420305396115,0.1762422866476823,448,1.4029116856864357e-22
E-T,5.085549232470093,0.17905991175067879,135,5.234331467267659,0.32466972236596453,55,0.0020559817058092
E-Y,5.013693256409474,0.19306651287989177,56,5.062413642736149,0.16885496002376255,22,0.27734215547060265
F-A,5.377153562500889,0.11603009285934823,26,5.2854903681206595,0.1964457875849365,33,0.029876201739916293
F-I,5.129312773577596,0.18723162445687136,39,5.087875538986637,0.15305066402765874,33,0.3051043923427914
F-O,5.108518456633071,0.18627974418203938,75,5.043362099032658,0.1833764575428129,76,0.03192501308534697
F-SPACE,5.218493505472797,0.13208275981676276,185,5.086064885345101,0.12937317049322514,87,5.0749146951236e-13
G-E,5.295028257997237,0.1215359159606053,60,5.15738118827942,0.22926268373689682,38,0.0012876198029747768
G-H,5.082217727767208,0.22925863605286792,63,5.031295728318519,0.14013804326382837,28,0.19751932169350078
G-O,5.092365641756182,0.3515411461196611,46,5.005312115257564,0.15433579196749894,23,0.15831070305914707
G-SPACE,5.180226556499566,0.14058909099129197,124,5.071029244003387,0.13326762385660143,37,5.784321676733714e-05
H-A,5.273225953566625,0.2038473417931416,138,5.023354429710397,0.2372802206444668,237,2.7191357819681584e-23
H-A-T,5.378313633762561,0.14649168522613537,53,5.443675576057234,0.14838066073147108,29,0.06041543144731767
H-E,5.160359272969947,0.170906722106639,213,5.036624116124158,0.18323589696040254,226,1.1961863570725533e-12
H-E-R,5.606693050137892,0.2016329051095186,56,5.475898376527132,0.19280815393297535,33,0.0033420033104604304
H-E-SPACE,5.463954300771806,0.12263640711612639,162,5.395997328372421,0.11296253290887276,61,0.00015534062379044162
H-SPACE,5.176708222927908,0.13925218947506832,59,5.120056111269514,0.2060462421503386,46,0.11348665063204864
H-T,5.042561583855214,0.23503106587332842,35,4.929639326988708,0.2508535719026635,20,0.10876333038650382
I-A,5.186953018798155,0.21126124986270378,42,5.1451118890625835,0.12907274450870065,20,0.34067407982885367
I-C,5.123262647544346,0.1832601440982698,112,5.117176987562704,0.19653569974151514,50,0.8529976843840849
I-D,5.097478423810184,0.21575376869220617,68,5.032892883226263,0.20429231855646574,54,0.09336778490846397
I-E,5.2418547683834955,0.1842981958902763,32,5.067249996711816,0.28160907574972277,29,0.006730714509907231
I-F,5.089212315651493,0.19122959512871962,58,5.098402277652831,0.18193153819469765,34,0.8191593029137145
I-M,5.222974811214882,0.15698644641158566,139,5.177182882746073,0.16539094664354026,38,0.1318830258737602
I-N,5.306115865310019,0.18850189320230598,630,5.1661731180587385,0.17757606618572824,370,1.3741109283958025e-29
I-N-G,5.455600071457457,0.11044120666417365,161,5.3836188728382455,0.13041453212047888,93,1.4018816402217502e-05
I-N-SPACE,5.4657399234337944,0.12198742847010859,103,5.4593898278365405,0.15018900980306446,38,0.8160402911272592
I-O,5.389811380642941,0.15070602547974798,33,5.182437415366339,0.48959870371341857,28,0.038846983173463086
I-O-N,5.550009450639491,0.11912379817448317,103,5.469661174787838,0.12806180253803032,54,0.00022715204614880081
I-R,4.984785704780868,0.24979301624751665,74,5.068999287166387,0.20011052150966877,24,0.09935625165109233
I-S,5.070010578521755,0.19474188725157154,227,5.1002545724583825,0.17902163074483068,117,0.15104738295192432
I-S-SPACE,5.531567591735233,0.11180264209659806,72,5.482472495733442,0.08524316248681675,25,0.026627022527980257
I-SPACE,5.2771541040972965,0.1400280493607803,56,5.184154669165096,0.1500834060029085,56,0.000971175033001749
I-T,5.028426225929601,0.17448250391298217,260,5.066128096206023,0.17334607677358718,87,0.08164189356667845
I-V,5.14432356970291,0.16614582905757297,24,5.039069828995984,0.20424390728438102,33,0.03669040725517254
K-E,5.223445543933397,0.1808063467503633,38,5.032876499205442,0.21308335300934883,51,1.7290009912614304e-05
K-SPACE,5.176120421753509,0.149957442071487,39,5.225138979155383,0.14622293375565984,28,0.18569659075079115
L-A,5.135686044030759,0.30949878580186824,102,5.15285109412099,0.17559680624770066,54,0.6593199925009137
L-D,5.100718794580734,0.15529425072800432,46,5.019837981148673,0.2422129674545491,36,0.08681189538070705
L-D-SPACE,5.5670101910666805,0.0987550696594394,28,5.389600942448492,0.17429571091610363,22,0.00017001630643192906
L-E,5.117418035538833,0.22920309138854097,184,5.016673340466264,0.2259113404071526,206,1.6554637709639524e-05
L-I,5.189574110692974,0.15528718928459162,35,5.173529179458746,0.15021648826381995,54,0.6310943882591222
L-S,5.235793824906221,0.15429810166061242,40,5.075668825762257,0.24686584861790542,31,0.00271151823665181
L-SPACE,5.151749110977501,0.17634157037775444,198,5.134946684639441,0.15844053780649414,108,0.39540463814034943
M-A,5.219342871627255,0.1772702816830539,83,5.138951694075555,0.12406228820422681,50,0.0026277684880729904
M-E,5.118984723937849,0.17987959874377624,126,5.047747169949179,0.23532312351486592,72,0.028032516952197127
M-O,5.2418955034756705,0.1475199503319455,42,5.2256298340300456,0.11986256736611958,24,0.6283360520627466
M-SPACE,5.154295911562587,0.1730110859051202,45,5.178103104758725,0.18319564261500898,27,0.5880619608777835
N-A,5.16448496305298,0.23426806985954848,50,5.114110882355366,0.20837588086715633,47,0.26537584226591443
N-C,5.226294209172486,0.17753137402806496,45,5.093955054922327,0.18345724114076012,26,0.004623008810440453
N-D,5.212229307380979,0.16738400940122808,56,5.079994028932645,0.1846890116840703,107,9.593334336470777e-06
N-D-SPACE,5.584445748209822,0.10605553650073304,67,5.479488670084485,0.09079819268412637,30,4.852642047434358e-06
N-E,4.992690712118994,0.3446534985698037,102,5.0288948324578415,0.23564390667734267,114,0.37423517950771656
N-G,5.0221450485816,0.2288429122202131,28,5.071219382735523,0.21183701100828142,50,0.35519933623600963
N-O,5.257644231669639,0.134914845092558,95,5.176790861797459,0.13770105475453728,82,0.00012243297395091895
N-S,5.067267781589667,0.2297161862665725,54,5.083390967772547,0.1502682387028878,35,0.6899237182510978
N-SPACE,5.169890744629329,0.18696645383338475,156,5.201312549524151,0.16474791208525208,105,0.15390548678336846
N-T,5.0289224827214065,0.20964401507902455,176,5.027465995256583,0.19259887826925148,96,0.9540042220721854
O-C,5.056949642133807,0.2466864042866454,26,5.141056937095248,0.15605436394440803,44,0.12645741324031307
O-D,5.2082238522948225,0.16604185835633337,46,5.1090815311666695,0.20029365785961598,30,0.028363056179934676
O-F,5.145110618077215,0.34403383435944646,44,5.059564367668514,0.22162194709630048,56,0.1565095883750536
O-K,5.222502517157824,0.1384127451942668,83,5.218427479962426,0.1565463587748483,25,0.9074337181980496
O-M,5.236831269738762,0.14407678836952673,202,5.175763071306658,0.17530889895383014,81,0.006253940845594109
O-N,5.270698208636889,0.15029693457786059,368,5.164282571279986,0.1418681698399289,256,3.5526489600953115e-18
O-N-SPACE,5.468171567462895,0.15161402476108046,48,5.525467027244126,0.08786357859988062,36,0.03260156354126889
O-P,5.329259054179368,0.1047886235986659,21,5.026015750271474,0.38798619384484895,21,0.002146373720185998
O-R,5.021913954168291,0.23867425359083003,255,5.016401323914898,0.19838236243844454,172,0.7955862066941042
O-S,4.929363472418196,0.19470598487665028,64,5.139287237182965,0.1714044872628475,35,3.8255708030213575e-07
O-SPACE,5.151138706371197,0.16853395600513738,215,5.123050994002208,0.17401922751266483,92,0.19273847708269773
O-T,5.048470067858862,0.2182016565472821,93,5.015940022451112,0.17848583121317338,55,0.3265447232355819
O-U,5.133000262728418,0.23395307580385163,204,5.078446581282655,0.193611241345114,259,0.007576925862176454
O-U-R,5.336369988155038,0.22216111336859945,30,5.356455192234394,0.1090216066375135,21,0.6713310089839022
O-W,5.142179307474121,0.17853859517274878,87,5.108442223219559,0.1719934819598069,61,0.24965822346674438
P-A,5.254310622179799,0.16997320423922296,31,5.1197241190204945,0.12469080153146854,34,0.0006632325060103874
P-E,5.165572674506968,0.20544766197916273,52,5.149235969110372,0.19680810867146578,34,0.7125555787329676
P-L,5.19357515083393,0.1299417804630439,85,5.17055323421455,0.14339468726253723,40,0.3914291908068922
P-O,5.173718411208985,0.29383775314157,72,5.179215926927791,0.30273368207122453,25,0.9375633292950404
P-R,5.089573563593537,0.20416055324531038,68,5.004179439607214,0.21140212501276756,49,0.03106355796429782
R-A,5.565004273716189,0.6353111971970941,118,5.229556221513757,0.1577699547658132,63,2.372158028996306e-07
R-E,5.211941387109415,0.2029260897404887,359,5.129100728168288,0.25123101486352956,204,7.039937658928515e-05
R-I,5.083135680771659,0.23192744769628437,116,5.038335894823046,0.14630518025232198,55,0.12705796827245425
R-O,5.1405319072071105,0.20879894058677445,84,5.07917294608329,0.22068412320060463,107,0.05082690499578719
R-SPACE,5.190636012415461,0.23929950541340003,224,5.112613932155169,0.14275320596077454,100,0.0003215546828924934
R-Y,4.828483615724364,0.7155874241298462,64,5.040025362082679,0.13140999921437005,23,0.02670269021072011
S-A,6.174388811326024,0.8225181355311939,335,5.278371835317137,0.615239651897134,30,6.0289363687889545e-09
S-E,5.295924781497112,0.22248149961907956,188,5.278968251444663,0.30023782162933876,77,0.6551775573936367
S-H,4.9994211633194,0.1698188705352628,139,5.135850744388705,0.24707664432994328,43,0.0013329540351684581
S-I,5.0625970378613605,0.21556235245958644,60,5.0693648436882395,0.2923994174489037,41,0.8996608167416508
S-O,5.118116708583468,0.25013616704279285,83,5.107957248232328,0.2522301249967417,64,0.8083711082802347
S-SPACE,5.246098999130643,0.259152887013988,881,5.101468097905704,0.16331805049742873,225,4.2475486411025315e-23
S-U,5.131889334484406,0.13384675277014743,57,4.968588829673858,0.176474360315,35,1.6160517303361823e-05
SHIFT-CONTROL,6.466277090254123,0.8313244188781721,31,6.960661722545296,0.9243915070317565,72,0.009517045345932805
SPACE-A,6.08896412463197,0.8976621184745723,610,5.150851684915802,0.17228109891617951,98,5.610216386168592e-89
SPACE-D,6.171871581076735,0.8389624777786079,178,5.05974914940888,0.2855500860971289,21,6.423990400783385e-20
SPACE-F,5.169090591912264,0.17018441550002045,41,5.107848856254764,0.2699906261122217,20,0.3615364661644551
SPACE-I,5.066675833333638,0.22408352990251454,79,5.149340580925287,0.14553211544276884,55,0.010755358823667231
SPACE-S,5.881918794501528,0.9355511365884722,164,5.150320747735405,0.19718055558891262,32,1.6745579505193442e-16
SPACE-SHIFT,5.3684859169278605,0.20233117094524178,33,5.8981675687050785,0.5303159992854469,158,5.170347667826154e-17
SPACE-T,5.093462765473766,0.1475791761963635,200,5.087190446848325,0.22566813053612583,79,0.8197039812181701
SPACE-W,5.918474223480778,1.0481533057560892,186,5.165647199333187,0.1682418484199469,33,4.253319539376629e-17
T-E,5.234523767139858,0.12155769975183511,137,5.183140744147176,0.17064145431595582,112,0.008013271745712645
T-H,5.028006245976982,0.20850739873934906,403,5.026366272938959,0.16670485130718335,300,0.907832658268779
T-H-E,5.496626863714216,0.14288278148865602,33,5.469097629283384,0.10875044782819,51,0.3492910938206857
T-H-E-SPACE,5.721981265722203,0.15363152853861842,59,5.707962036280281,0.10115164373469751,55,0.563816137047257
T-I,5.08760317302213,0.23810934676126722,96,5.073348246109191,0.23150254751334118,108,0.6659214164791061
T-I-O-N,5.707792180141668,0.13401089620502793,76,5.645496400108496,0.1509736178581229,81,0.006908851510899974
T-O,5.056547937230478,0.217355241816798,184,5.084052959098707,0.19646059025607782,164,0.2158557017220329
T-O-SPACE,5.499498156446009,0.10379510057859581,57,5.448180980515278,0.12209648686995142,171,0.0025429471017791526
T-SPACE,5.228283136948154,0.12077226048796437,621,5.117273266622216,0.15831188892167783,308,1.0895421156219044e-24
T-U,5.11669736702565,0.14825517987047462,64,5.034652147911639,0.12948226166061017,20,0.022387767568542858
U-C,5.114796982808638,0.16760293620366892,59,5.098256393429393,0.1349145950443166,24,0.6397540637051062
U-N,5.259766270642182,0.14563975057994322,120,5.1438008036774425,0.153180035607503,53,1.030398201710774e-05
U-R,5.022246076565703,0.2145082156111653,86,5.055270837861383,0.17353322755278303,45,0.3434113319439972
U-S,4.98377452232857,0.19224534066699744,192,5.087861397089942,0.1665485765794106,91,5.553226528343523e-06
U-SPACE,5.168963062982753,0.27173015344573276,30,4.971839037145212,0.19382581684689074,38,0.0015063480753045283
U-T,5.009319696051563,0.20334886253527004,107,5.082500083021948,0.17227172013411365,47,0.023839608219362107
V-E,5.402505114830185,0.25149170878169597,184,5.191949550453448,0.19873981100645138,102,1.7984334898427344e-13
V-I,5.14705695273083,0.19064061196260923,31,5.098503623083019,0.1258845146670609,31,0.24206492998318527
W-E,5.224782729175741,0.24050151141413648,365,5.222263642635908,0.21597572344555876,65,0.9323557612305684
W-H,5.059528539420329,0.19126189140773647,90,5.057790704379021,0.1714283086469629,28,0.9638566879123898
W-I,4.978754358955226,0.18700495758510627,71,4.986986359781807,0.1495169645428034,71,0.7724902126415278
W-O,5.092578644478487,0.2512524443361082,30,5.0147013337345205,0.18750024629855294,41,0.15849818505015875
W-SPACE,5.365249752808952,0.3889231708112798,345,5.1317749906123655,0.17002766416720977,32,1.969512780352794e-08
Y-E,5.101812130324984,0.2341227261015749,32,5.040657502503169,0.22984746727860325,25,0.3273909259407477
Y-O,5.30377721714367,0.12212462841232966,31,5.266385407210121,0.18143701544691027,21,0.4148326515457359
Y-SPACE,5.217805243287206,0.12079836929458597,356,5.15081541034275,0.13605500298474094,164,1.3995532432704114e-07
