seq,mean,std,count
0,1.9804402168973076,2.8520659828702315,50
1,4.89272338350223,0.3814100804291598,760
10,5.096091594347945,0.8360289453961951,463
10-10,5.949898263935903,0.7839779300557337,168
10-10-10,6.524007192015986,0.7105600741180624,86
10-10-10-10,6.765270512642198,0.6326671750009332,66
10-10-10-10-10,6.930756684563293,0.5588648498599639,55
10-10-10-10-10-10,7.06502409053451,0.4874686917230078,47
10-10-10-10-10-10-10,7.174467666843158,0.42018406845757145,41
10-10-10-10-10-10-10-10,7.252119324350914,0.36297087784386495,37
10-10-10-10-10-10-10-10-10,7.3055632025016175,0.3266925072691296,34
10-10-10-10-10-10-10-10-10-10,7.359367768140255,0.28816352390099825,31
11,4.696318310424626,0.5682547764264435,691
11-11,5.652322715257486,0.4411905137780949,138
11-11-11,6.095844452936267,0.39196618994937654,55
12,5.00234389276783,0.7525424749648243,208
12-12,6.2349069285747705,0.56030683834491,47
12-12-12,6.418432250095218,0.39616092398671876,39
12-12-12-12,6.513989337493085,0.32087304971695474,34
13,4.63996870535487,0.5606339477571699,218
14,4.712198928959386,0.7841434908963556,6259
14-14,5.533288532425304,0.3784987081587908,2242
14-14-14,5.945019019556375,0.25542572441800276,1191
14-14-14-14,6.2297668922783656,0.18663421299545574,606
14-14-14-14-14,6.452374865382069,0.13977842348114125,295
14-14-14-14-14-14,6.635290800389683,0.10469314386901091,130
14-14-14-14-14-14-14,6.772594370806048,0.07792354005346813,54
14-18,5.2704744316662575,0.20712925183475317,56
14-20,5.274540627272707,0.20462578689353667,31
14-30,5.280431043210325,0.1729317068756112,30
14-57,5.324244587187818,0.1506715325228389,41
15,4.869957706509837,0.4937815493213718,4091
15-15,5.478520572211723,0.3727544388463284,63
16,5.202641238490672,0.9453267762979986,118
16-16,6.472914981340863,0.6799162166960028,35
16-16-16,6.629279349788041,0.5490060254875063,31
16-22,5.431489015484265,0.14380988473777906,32
17,5.279984208701727,0.8217125676221134,978
17-17,6.087441913865486,0.6215594499041404,406
17-17-17,6.327046496331705,0.5122132981188443,307
17-17-17-17,6.5110908214150855,0.435096143265413,235
17-17-17-17-17,6.63881942450522,0.38023356954642684,190
17-17-17-17-17-17,6.749532029481596,0.3350284751947816,153
17-17-17-17-17-17-17,6.846229380369582,0.298133640791109,123
17-17-17-17-17-17-17-17,6.945365205963954,0.2664925339621145,94
17-17-17-17-17-17-17-17-17,7.031529972319032,0.23525170641466545,73
17-17-17-17-17-17-17-17-17-17,7.098295814054426,0.20821392663075,59
17-17-17-17-17-17-17-17-17-17-17,7.156025208419767,0.18266174112283518,48
17-17-17-17-17-17-17-17-17-17-17-17,7.204074314837331,0.16022725921708159,40
17-17-17-17-17-17-17-17-17-17-17-17-17,7.245541397698025,0.14287763358492156,33
17-18,5.4332567426861305,0.13841862001726307,54
17-23,5.292574253622802,0.19501400297042032,61
17-24,5.308924813255637,0.20060737611034263,45
17-35,5.3970975124447325,0.1931574879142854,44
18,5.380330639105988,0.8330945531968863,7033
18-18,5.944872391312125,0.6103476672467835,4032
18-18-18,6.208191744267485,0.4988176287454829,2908
18-18-18-18,6.398571303697,0.4303124658273549,2150
18-18-18-18-18,6.55518825861608,0.3847788853244106,1587
18-18-18-18-18-18,6.687071450084813,0.3508778576229954,1181
18-18-18-18-18-18-18,6.7993648169076675,0.3250099321957052,888
18-18-18-18-18-18-18-18,6.905056324307975,0.30441382707099734,664
18-18-18-18-18-18-18-18-18,7.003838711346197,0.28420701711375457,499
18-18-18-18-18-18-18-18-18-18,7.089176414153748,0.2661425177829869,384
18-18-18-18-18-18-18-18-18-18-18,7.1664556191974444,0.2512627554182319,297
18-18-18-18-18-18-18-18-18-18-18-18,7.236917890569711,0.23439052194972565,234
18-18-18-18-18-18-18-18-18-18-18-18-18,7.295807353054031,0.21963711590515994,189
18-18-18-18-18-18-18-18-18-18-18-18-18-18,7.348377165280482,0.2088358623443277,153
18-18-18-18-18-18-18-18-18-18-18-18-18-18-18,7.4020901593146995,0.2011863900935384,120
18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18,7.453635298215263,0.19568818024905474,93
18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18,7.499746280854727,0.18927051030294223,74
18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18,7.550295740908568,0.1831215001789515,57
18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18,7.6098457743194645,0.16783378866338317,43
18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18-18,7.662580454856673,0.1515123046994715,33
18-19,5.264299495664241,0.18188856642955176,110
18-20,5.372347923034848,0.18050645410626498,37
18-30,5.445118836375464,0.1819695488034567,44
18-31,5.41176309910111,0.17385783660512028,70
18-38,5.229236525765335,0.21876215677243677,49
18-49,5.329939491209047,0.21010216517389635,74
18-57,5.241030278457122,0.15561256715247715,174
19,5.236485128773458,0.7992312555091233,2990
19-18,5.304822646880656,0.2983866224851037,211
19-18-30,5.672252486459218,0.15501095719310334,59
19-19,5.875680830888182,0.6076636974423459,1478
19-19-19,6.160836893591038,0.48743745460404053,1034
19-19-19-19,6.358271254534167,0.41238483982303437,755
19-19-19-19-19,6.508419350526157,0.35979171025565504,566
19-19-19-19-19-19,6.633832381947062,0.32013881444430237,426
19-19-19-19-19-19-19,6.739491320985717,0.29325303597916985,321
19-19-19-19-19-19-19-19,6.837357600910901,0.27116371687371027,238
19-19-19-19-19-19-19-19-19,6.92769880718838,0.24723513824522964,178
19-19-19-19-19-19-19-19-19-19,7.008065231307472,0.22273390879197494,135
19-19-19-19-19-19-19-19-19-19-19,7.073951680307527,0.20388119792000042,104
19-19-19-19-19-19-19-19-19-19-19-19,7.1342432247662915,0.1853413112168403,80
19-19-19-19-19-19-19-19-19-19-19-19-19,7.194177301484866,0.16898484509206196,60
19-19-19-19-19-19-19-19-19-19-19-19-19-19,7.260216717736103,0.154765970910748,42
19-19-19-19-19-19-19-19-19-19-19-19-19-19-19,7.310961362552913,0.1422397154921548,31
19-22,5.191451323016097,0.23589255156287667,30
19-23,5.36508602970514,0.17659738197393995,102
19-24,5.210667269941026,0.25901718606923185,89
19-30,5.314082705363794,0.1710901553133101,102
2,4.669512507706184,0.3792805949865921,439
2-11,5.319745643756015,0.20322650071126677,37
2-2,5.590426753366168,0.29740714923511935,37
20,5.122873266983702,0.8190508436463936,3996
20-18,5.415937082851459,0.21341646261146852,129
20-18-19,5.684375927073671,0.10656715795864345,31
20-20,5.909677278354286,0.5981698487217492,1723
20-20-20,6.173878204899434,0.4886228759253348,1230
20-20-20-20,6.383120325116254,0.40260894832736477,888
20-20-20-20-20,6.529906673131943,0.34822425973605325,669
20-20-20-20-20-20,6.653967292518619,0.30790337266756357,501
20-20-20-20-20-20-20,6.755971668879643,0.2747563416595724,382
20-20-20-20-20-20-20-20,6.844182325074055,0.25316003142183985,288
20-20-20-20-20-20-20-20-20,6.927495494599472,0.23201169241930727,215
20-20-20-20-20-20-20-20-20-20,7.003110088593663,0.21493357955498085,160
20-20-20-20-20-20-20-20-20-20-20,7.074438036198202,0.1982659333100804,118
20-20-20-20-20-20-20-20-20-20-20-20,7.138753135360984,0.1843205607918743,86
20-20-20-20-20-20-20-20-20-20-20-20-20,7.194844481823694,0.17868120754703443,61
20-20-20-20-20-20-20-20-20-20-20-20-20-20,7.264415459063984,0.17636542430650679,38
20-22,5.174973854550684,0.18076411624685063,53
20-23,5.312833291042073,0.1869482563912393,146
20-23-24,5.47848159797297,0.1429033362594662,63
20-23-24-49,5.695336181669672,0.13952807969539113,62
20-24,5.264515782388866,0.1750164644037814,183
20-24-19,5.727393438302073,0.6021007415283657,33
20-24-57,5.578242571428485,0.11954397038865439,97
20-30,5.3662361177250295,0.27610126191352247,76
20-35,5.328995774619054,0.17315410101228645,351
20-35-18,5.616251744416841,0.1296163088950752,177
20-35-18-57,5.807441976948256,0.10733963261862069,134
20-35-23,5.792596946950077,0.12160484260090289,42
20-35-30,5.631573976459064,0.15373252884085817,60
20-35-30-20,5.814384334079723,0.1428609956407328,57
20-35-30-20-57,5.990555159308026,0.12687722027999557,42
20-57,5.223713652265424,0.16608877607663675,130
21,5.036544060299073,0.7648249718391905,1298
21-18,5.524095657599843,0.2526334492322307,38
21-21,5.902754752888973,0.5905816053364298,454
21-21-21,6.1650527708842535,0.46803422335877376,328
21-21-21-21,6.373392249684846,0.3844645719709765,233
21-21-21-21-21,6.529273398913125,0.32008416309726895,171
21-21-21-21-21-21,6.65527240028865,0.26971890312481284,126
21-21-21-21-21-21-21,6.761517450765158,0.2311085891482822,91
21-21-21-21-21-21-21-21,6.847253778793727,0.2007074163617361,67
21-21-21-21-21-21-21-21-21,6.9342765176319485,0.17473270604547494,46
21-21-21-21-21-21-21-21-21-21,7.001426398096534,0.16087649573807614,32
21-24,5.44614387939153,0.16430698678821712,96
21-24-22,5.727948857930923,0.12070833419619685,88
21-24-22-57,5.8890872649153945,0.13301307776189888,44
21-57,5.213048617903319,0.1714196839286795,183
22,5.075822700382031,0.8562652942455651,1894
22-19,5.313017206589006,0.23827004408708674,65
22-20,5.236594501449662,0.22270098778273276,31
22-22,5.914485231210048,0.6709423771796601,771
22-22-22,6.231184800694811,0.5440557752294879,538
22-22-22-22,6.442552815312511,0.45860247340136706,402
22-22-22-22-22,6.595274361148818,0.40206963766462,312
22-22-22-22-22-22,6.728164215306621,0.3559282456428442,241
22-22-22-22-22-22-22,6.827413653054787,0.31779060013585275,195
22-22-22-22-22-22-22-22,6.909276120970999,0.2875188487617853,160
22-22-22-22-22-22-22-22-22,6.9900475913347995,0.25722761858535476,129
22-22-22-22-22-22-22-22-22-22,7.0568104779276775,0.23597466930046448,105
22-22-22-22-22-22-22-22-22-22-22,7.117875430214525,0.21876294964502116,85
22-22-22-22-22-22-22-22-22-22-22-22,7.1737226444724715,0.20287340786147962,69
22-22-22-22-22-22-22-22-22-22-22-22-22,7.223347325644494,0.1913119440820043,56
22-22-22-22-22-22-22-22-22-22-22-22-22-22,7.2768158565003995,0.1833780406446028,43
22-22-22-22-22-22-22-22-22-22-22-22-22-22-22,7.334183478727917,0.17530604094446264,32
22-31,5.291617596587139,0.235084978402268,142
22-31-18,5.76772429230818,0.20381784741865666,47
22-31-20,5.536677439694855,0.1981730102587248,49
22-46,5.175877341610704,0.25825952557491677,45
23,5.176436667168537,0.726500186296452,2846
23-20,5.269044631799742,0.20146237143072135,118
23-20-57,5.598987391996923,0.17666217344452737,43
23-23,5.915108671567826,0.5763733543461657,1082
23-23-23,6.1762949347164255,0.4625235542836463,766
23-23-23-23,6.382792412346495,0.3864434086313099,537
23-23-23-23-23,6.531577297169867,0.3370395115395508,392
23-23-23-23-23-23,6.656495826629087,0.29596231784809107,288
23-23-23-23-23-23-23,6.76740232103723,0.258462979714671,213
23-23-23-23-23-23-23-23,6.8605201728731515,0.22849143293139282,158
23-23-23-23-23-23-23-23-23,6.943471273133838,0.20418333681401482,116
23-23-23-23-23-23-23-23-23-23,7.005889574848224,0.183734502820873,89
23-23-23-23-23-23-23-23-23-23-23,7.066786892094324,0.17059486290458037,64
23-23-23-23-23-23-23-23-23-23-23-23,7.121836547190936,0.1555167696225295,46
23-23-23-23-23-23-23-23-23-23-23-23-23,7.169012513804124,0.1472578849400414,32
23-31,5.190528729137643,0.19950993025622218,113
23-31-57,5.497805986189932,0.13625577060061092,71
23-33,5.235010167989665,0.17464770942525046,47
23-46,5.3394978364022245,0.1568201868366496,36
23-49,5.362552395306042,0.1726269125549905,318
23-49-34,5.566420642749866,0.16445831037864087,66
23-49-34-57,5.725273966171234,0.1330339071910933,54
23-49-57,5.562646365321166,0.14376685310432274,78
23-57,5.358334897344299,0.1590315354489266,39
24,5.213065411820011,0.8549958566679244,3181
24-17,5.294004488636857,0.1824278684413647,88
24-19,5.159618476771883,0.24981418294088592,159
24-19-57,5.5165424797345715,0.14181219595131453,31
24-20,5.2507337009707005,0.20547139936480133,47
24-22,5.369016205065924,0.15765894327720625,158
24-23,5.207056476590667,0.446585102336787,38
24-24,6.043844319971384,0.6969831883179133,1299
24-24-24,6.328098645290611,0.5765884506116461,952
24-24-24-24,6.513325654090196,0.515877276565365,739
24-24-24-24-24,6.665178139107253,0.4785219757299082,577
24-24-24-24-24-24,6.79523282447843,0.4481399885714696,458
24-24-24-24-24-24-24,6.907452075057193,0.42418304601538,369
24-24-24-24-24-24-24-24,7.009898122465614,0.40337251302827626,299
24-24-24-24-24-24-24-24-24,7.10571757139338,0.38564980427610335,242
24-24-24-24-24-24-24-24-24-24,7.201640982425729,0.3672406553739326,194
24-24-24-24-24-24-24-24-24-24-24,7.298639283913554,0.34353359018926305,155
24-24-24-24-24-24-24-24-24-24-24-24,7.3855025434852735,0.31591758470064685,127
24-24-24-24-24-24-24-24-24-24-24-24-24,7.453845542469746,0.2906826145398641,108
24-24-24-24-24-24-24-24-24-24-24-24-24-24,7.515467378861061,0.26305995697032014,93
24-24-24-24-24-24-24-24-24-24-24-24-24-24-24,7.559397560454424,0.24228399990695354,83
24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24,7.60645063475979,0.21767035300297147,73
24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24,7.643966009907075,0.19887525685842333,65
24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24,7.672348574899816,0.18521304899333293,59
24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24,7.7003802684284235,0.17317353901030308,53
24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24,7.7246130288707855,0.16245551832991054,48
24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24,7.749198032767104,0.15276771652128185,43
24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24,7.77351139684511,0.14467332430552637,38
24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24-24,7.799941883107119,0.1356685717592543,33
24-31,5.248735556591535,0.2664165293931199,60
24-33,5.1577890156407,0.20638109223933743,87
24-33-57,5.477787686852376,0.1509958655322973,68
24-49,5.345753112189926,0.1665171596397058,140
24-49-57,5.56698455134563,0.1505160357165947,42
24-57,5.2634664699700995,0.13009694343687864,34
25,5.280573113432898,0.8800634615984514,2084
25-18,5.340184187360989,0.19679289219219023,53
25-19,5.295398064487425,0.16200136024433387,99
25-19-24,5.697967599689312,0.09777006615696322,46
25-25,5.980124192818857,0.6666422528807139,1054
25-25-25,6.26142913661734,0.5545006616501273,761
25-25-25-25,6.47907460073623,0.4781932928809325,559
25-25-25-25-25,6.626421680996486,0.4249062271969626,441
25-25-25-25-25-25,6.747903616982935,0.3815311009799782,353
25-25-25-25-25-25-25,6.850886823427387,0.34929696780346875,284
25-25-25-25-25-25-25-25,6.931881098823074,0.3259772626449858,235
25-25-25-25-25-25-25-25-25,7.0127993630373435,0.30584166194442014,190
25-25-25-25-25-25-25-25-25-25,7.0922040236434345,0.2852115331876195,152
25-25-25-25-25-25-25-25-25-25-25,7.164534086337092,0.2683299787446307,122
25-25-25-25-25-25-25-25-25-25-25-25,7.232135021476885,0.2486051093488134,99
25-25-25-25-25-25-25-25-25-25-25-25-25,7.290646089267327,0.22789885725792733,82
25-25-25-25-25-25-25-25-25-25-25-25-25-25,7.341932856930165,0.2119771387056972,68
25-25-25-25-25-25-25-25-25-25-25-25-25-25-25,7.384977479308169,0.20193664106764952,57
25-25-25-25-25-25-25-25-25-25-25-25-25-25-25-25,7.426357142020354,0.19074945429100626,48
25-25-25-25-25-25-25-25-25-25-25-25-25-25-25-25-25,7.472038384119219,0.17869427270742475,39
25-25-25-25-25-25-25-25-25-25-25-25-25-25-25-25-25-25,7.519833450608974,0.1655022518953594,31
25-30,5.368803430578991,0.19815734830218593,32
28,4.911403978109558,0.7791936907151018,3917
28-28,5.931158609115264,0.6500930622621652,965
28-28-28,6.242570038792365,0.5608724362588559,635
28-28-28-28,6.469023457457507,0.5008885023631875,453
28-28-28-28-28,6.668420565286697,0.4518357478121506,324
28-28-28-28-28-28,6.813761141078277,0.41107542795209223,249
28-28-28-28-28-28-28,6.934581203643526,0.3824435872803503,194
28-28-28-28-28-28-28-28,7.026288470197695,0.3627983950935152,158
28-28-28-28-28-28-28-28-28,7.1044610867220275,0.3468021397619405,131
28-28-28-28-28-28-28-28-28-28,7.181320078985027,0.3308258577848251,108
28-28-28-28-28-28-28-28-28-28-28,7.26147357171419,0.31161385623254334,88
28-28-28-28-28-28-28-28-28-28-28-28,7.333874427423769,0.29593213637118965,72
28-28-28-28-28-28-28-28-28-28-28-28-28,7.397731884829914,0.2810413431717165,60
28-28-28-28-28-28-28-28-28-28-28-28-28-28,7.4549243229597915,0.2642898983630628,51
28-28-28-28-28-28-28-28-28-28-28-28-28-28-28,7.504952781294781,0.24710890563793328,44
28-28-28-28-28-28-28-28-28-28-28-28-28-28-28-28,7.5537472710456,0.22770938587773024,38
28-28-28-28-28-28-28-28-28-28-28-28-28-28-28-28-28,7.5976640057464815,0.20918842180868782,33
28-29,6.11637546974406,0.28833484242640134,36
28-29-47,5.7069651837048205,0.15396330745021164,33
29,6.049137005048304,0.5964611451122487,2025
29-1,5.330907989922967,0.18067757326988487,88
29-31,5.684232325107611,0.13898768388866325,111
29-33,5.490119929709947,0.1141183465965934,64
29-42,6.112405428780303,0.6091456802061365,33
29-44,5.46496864177055,0.18173752050599928,96
29-46,5.478252345904958,0.14259986716800435,217
29-47,5.403180707835786,0.24326403253997675,326
29-48,5.423886735444037,0.14962196294481753,30
29-57416,5.398724891340038,0.2423240144955957,44
29-57424,5.385480825720239,0.2060646785279889,60
3,4.665731899591872,0.33546557620338,242
30,5.2525686284251085,0.7719705156610177,3515
30-19,5.476046868312818,0.3674980007505661,48
30-20,5.368445547626225,0.14449840384699703,75
30-30,5.955453126210647,0.5883268255240779,1556
30-30-30,6.206325698132664,0.47186616188876085,1135
30-30-30-30,6.384169521109018,0.405163617008837,847
30-30-30-30-30,6.53406797301608,0.35366393761087583,629
30-30-30-30-30-30,6.661075143874495,0.3162039041813216,466
30-30-30-30-30-30-30,6.776985265223089,0.2798663589181851,343
30-30-30-30-30-30-30-30,6.874079336815957,0.24988549987964292,256
30-30-30-30-30-30-30-30-30,6.958717590547804,0.22393729063568063,192
30-30-30-30-30-30-30-30-30-30,7.03403195526164,0.2043578743134512,142
30-30-30-30-30-30-30-30-30-30-30,7.103162779711127,0.18425124020615086,105
30-30-30-30-30-30-30-30-30-30-30-30,7.157244976361788,0.16683433570756678,80
30-30-30-30-30-30-30-30-30-30-30-30-30,7.2067669971278985,0.15324562747859297,59
30-30-30-30-30-30-30-30-30-30-30-30-30-30,7.25251654640318,0.1428439689067916,44
30-30-30-30-30-30-30-30-30-30-30-30-30-30-30,7.291212059033322,0.1302760883507848,34
30-31,5.423785906353887,0.1487621617667103,74
30-31-57,5.635117045667391,0.11002199186400163,40
30-38,5.314128152555644,0.22081866818547807,75
30-46,5.352287365761152,0.13464015018114756,46
30-49,5.336122270784184,0.16688462358901915,145
30-49-32,5.679190053938703,0.11075291184591893,63
30-49-32-57,5.850216253081972,0.08553301858293551,52
30-57,5.3473984942363515,0.11066141782254131,38
31,5.358479907973964,0.7853604811441839,4256
31-18,5.424578899979703,0.19373801764951684,70
31-20,5.35363728310974,0.14069369428561404,64
31-22,5.354856908565014,0.29832116296769373,51
